method,seed,iteration,activity,best_so_far,regret
random_search,0,1,33.64,33.64,63.36
random_search,0,2,26.46,33.64,63.36
random_search,0,3,17.54,33.64,63.36
random_search,0,4,30.14,33.64,63.36
random_search,0,5,25.07,33.64,63.36
random_search,0,6,19.04,33.64,63.36
random_search,0,7,23.17,33.64,63.36
random_search,0,8,54.81,54.81,42.19
random_search,0,9,50.51,54.81,42.19
random_search,0,10,58.09,58.09,38.91
random_search,0,11,31.14,58.09,38.91
random_search,0,12,11.15,58.09,38.91
random_search,0,13,13.31,58.09,38.91
random_search,0,14,15.54,58.09,38.91
random_search,0,15,12.49,58.09,38.91
random_search,0,16,29.69,58.09,38.91
random_search,0,17,34.95,58.09,38.91
random_search,0,18,6.64,58.09,38.91
random_search,0,19,40.48,58.09,38.91
random_search,0,20,64.45,64.45,32.55
random_search,0,21,39.99,64.45,32.55
random_search,0,22,58.17,64.45,32.55
random_search,0,23,13.91,64.45,32.55
random_search,0,24,51.98,64.45,32.55
random_search,0,25,26.61,64.45,32.55
random_search,0,26,30.19,64.45,32.55
random_search,0,27,22.4,64.45,32.55
random_search,0,28,7.54,64.45,32.55
random_search,0,29,4.76,64.45,32.55
random_search,0,30,44.21,64.45,32.55
random_search,0,31,24.08,64.45,32.55
random_search,0,32,46.12,64.45,32.55
random_search,0,33,28.7,64.45,32.55
random_search,0,34,21.4,64.45,32.55
random_search,0,35,1.71,64.45,32.55
random_search,0,36,15.51,64.45,32.55
random_search,0,37,7.6,64.45,32.55
random_search,0,38,21.05,64.45,32.55
random_search,0,39,4.88,64.45,32.55
random_search,0,40,47.26,64.45,32.55
random_search,0,41,33.01,64.45,32.55
random_search,0,42,1.4,64.45,32.55
random_search,0,43,3.21,64.45,32.55
random_search,0,44,14.82,64.45,32.55
random_search,0,45,41.81,64.45,32.55
random_search,0,46,38.38,64.45,32.55
random_search,0,47,37.88,64.45,32.55
random_search,0,48,16.15,64.45,32.55
random_search,0,49,7.3,64.45,32.55
random_search,0,50,38.82,64.45,32.55
bayesian_optimization,0,1,11.2,11.2,85.8
bayesian_optimization,0,2,64.14,64.14,32.86
bayesian_optimization,0,3,41.55,64.14,32.86
bayesian_optimization,0,4,6.99,64.14,32.86
bayesian_optimization,0,5,15.63,64.14,32.86
bayesian_optimization,0,6,2.57,64.14,32.86
bayesian_optimization,0,7,1.0,64.14,32.86
bayesian_optimization,0,8,1.0,64.14,32.86
bayesian_optimization,0,9,13.91,64.14,32.86
bayesian_optimization,0,10,20.82,64.14,32.86
bayesian_optimization,0,11,30.29,64.14,32.86
bayesian_optimization,0,12,33.56,64.14,32.86
bayesian_optimization,0,13,43.45,64.14,32.86
bayesian_optimization,0,14,69.17,69.17,27.83
bayesian_optimization,0,15,34.2,69.17,27.83
bayesian_optimization,0,16,31.95,69.17,27.83
bayesian_optimization,0,17,67.21,69.17,27.83
bayesian_optimization,0,18,87.24,87.24,9.76
bayesian_optimization,0,19,50.22,87.24,9.76
bayesian_optimization,0,20,88.1,88.1,8.9
bayesian_optimization,0,21,89.71,89.71,7.29
bayesian_optimization,0,22,95.45,95.45,1.55
bayesian_optimization,0,23,75.79,95.45,1.55
bayesian_optimization,0,24,86.02,95.45,1.55
bayesian_optimization,0,25,17.73,95.45,1.55
bayesian_optimization,0,26,85.91,95.45,1.55
bayesian_optimization,0,27,15.74,95.45,1.55
bayesian_optimization,0,28,88.47,95.45,1.55
bayesian_optimization,0,29,93.38,95.45,1.55
bayesian_optimization,0,30,88.73,95.45,1.55
bayesian_optimization,0,31,90.8,95.45,1.55
bayesian_optimization,0,32,97.39,97.39,-0.39
bayesian_optimization,0,33,92.82,97.39,-0.39
bayesian_optimization,0,34,96.65,97.39,-0.39
bayesian_optimization,0,35,93.94,97.39,-0.39
bayesian_optimization,0,36,69.13,97.39,-0.39
bayesian_optimization,0,37,95.98,97.39,-0.39
bayesian_optimization,0,38,98.32,98.32,-1.32
bayesian_optimization,0,39,89.75,98.32,-1.32
bayesian_optimization,0,40,93.07,98.32,-1.32
bayesian_optimization,0,41,93.5,98.32,-1.32
bayesian_optimization,0,42,91.79,98.32,-1.32
bayesian_optimization,0,43,89.13,98.32,-1.32
bayesian_optimization,0,44,94.72,98.32,-1.32
bayesian_optimization,0,45,90.71,98.32,-1.32
bayesian_optimization,0,46,92.13,98.32,-1.32
bayesian_optimization,0,47,91.69,98.32,-1.32
bayesian_optimization,0,48,93.74,98.32,-1.32
bayesian_optimization,0,49,93.48,98.32,-1.32
bayesian_optimization,0,50,88.97,98.32,-1.32
random_search,1,1,27.87,27.87,69.13
random_search,1,2,51.77,51.77,45.23
random_search,1,3,54.21,54.21,42.79
random_search,1,4,25.53,54.21,42.79
random_search,1,5,49.3,54.21,42.79
random_search,1,6,11.32,54.21,42.79
random_search,1,7,25.91,54.21,42.79
random_search,1,8,34.07,54.21,42.79
random_search,1,9,36.92,54.21,42.79
random_search,1,10,29.82,54.21,42.79
random_search,1,11,43.51,54.21,42.79
random_search,1,12,37.56,54.21,42.79
random_search,1,13,18.93,54.21,42.79
random_search,1,14,38.72,54.21,42.79
random_search,1,15,14.85,54.21,42.79
random_search,1,16,46.41,54.21,42.79
random_search,1,17,9.36,54.21,42.79
random_search,1,18,43.19,54.21,42.79
random_search,1,19,1.0,54.21,42.79
random_search,1,20,51.62,54.21,42.79
random_search,1,21,10.95,54.21,42.79
random_search,1,22,23.44,54.21,42.79
random_search,1,23,37.02,54.21,42.79
random_search,1,24,23.15,54.21,42.79
random_search,1,25,34.16,54.21,42.79
random_search,1,26,30.09,54.21,42.79
random_search,1,27,37.4,54.21,42.79
random_search,1,28,23.18,54.21,42.79
random_search,1,29,35.71,54.21,42.79
random_search,1,30,31.69,54.21,42.79
random_search,1,31,55.03,55.03,41.97
random_search,1,32,37.51,55.03,41.97
random_search,1,33,16.8,55.03,41.97
random_search,1,34,25.52,55.03,41.97
random_search,1,35,24.27,55.03,41.97
random_search,1,36,6.63,55.03,41.97
random_search,1,37,20.92,55.03,41.97
random_search,1,38,1.0,55.03,41.97
random_search,1,39,13.14,55.03,41.97
random_search,1,40,26.7,55.03,41.97
random_search,1,41,3.23,55.03,41.97
random_search,1,42,3.77,55.03,41.97
random_search,1,43,25.66,55.03,41.97
random_search,1,44,24.07,55.03,41.97
random_search,1,45,17.29,55.03,41.97
random_search,1,46,32.15,55.03,41.97
random_search,1,47,54.63,55.03,41.97
random_search,1,48,54.91,55.03,41.97
random_search,1,49,24.77,55.03,41.97
random_search,1,50,3.98,55.03,41.97
bayesian_optimization,1,1,28.56,28.56,68.44
bayesian_optimization,1,2,24.93,28.56,68.44
bayesian_optimization,1,3,64.44,64.44,32.56
bayesian_optimization,1,4,21.32,64.44,32.56
bayesian_optimization,1,5,23.39,64.44,32.56
bayesian_optimization,1,6,25.08,64.44,32.56
bayesian_optimization,1,7,25.87,64.44,32.56
bayesian_optimization,1,8,42.88,64.44,32.56
bayesian_optimization,1,9,2.81,64.44,32.56
bayesian_optimization,1,10,13.72,64.44,32.56
bayesian_optimization,1,11,37.98,64.44,32.56
bayesian_optimization,1,12,64.53,64.53,32.47
bayesian_optimization,1,13,34.2,64.53,32.47
bayesian_optimization,1,14,52.77,64.53,32.47
bayesian_optimization,1,15,48.85,64.53,32.47
bayesian_optimization,1,16,67.67,67.67,29.33
bayesian_optimization,1,17,56.43,67.67,29.33
bayesian_optimization,1,18,43.98,67.67,29.33
bayesian_optimization,1,19,42.42,67.67,29.33
bayesian_optimization,1,20,57.54,67.67,29.33
bayesian_optimization,1,21,62.53,67.67,29.33
bayesian_optimization,1,22,64.96,67.67,29.33
bayesian_optimization,1,23,79.68,79.68,17.32
bayesian_optimization,1,24,57.78,79.68,17.32
bayesian_optimization,1,25,89.79,89.79,7.21
bayesian_optimization,1,26,66.12,89.79,7.21
bayesian_optimization,1,27,89.42,89.79,7.21
bayesian_optimization,1,28,89.45,89.79,7.21
bayesian_optimization,1,29,99.5,99.5,-2.5
bayesian_optimization,1,30,88.21,99.5,-2.5
bayesian_optimization,1,31,94.86,99.5,-2.5
bayesian_optimization,1,32,92.59,99.5,-2.5
bayesian_optimization,1,33,8.46,99.5,-2.5
bayesian_optimization,1,34,4.07,99.5,-2.5
bayesian_optimization,1,35,37.54,99.5,-2.5
bayesian_optimization,1,36,46.41,99.5,-2.5
bayesian_optimization,1,37,23.75,99.5,-2.5
bayesian_optimization,1,38,74.44,99.5,-2.5
bayesian_optimization,1,39,2.52,99.5,-2.5
bayesian_optimization,1,40,5.04,99.5,-2.5
bayesian_optimization,1,41,92.56,99.5,-2.5
bayesian_optimization,1,42,16.37,99.5,-2.5
bayesian_optimization,1,43,89.97,99.5,-2.5
bayesian_optimization,1,44,17.05,99.5,-2.5
bayesian_optimization,1,45,32.86,99.5,-2.5
bayesian_optimization,1,46,5.65,99.5,-2.5
bayesian_optimization,1,47,95.78,99.5,-2.5
bayesian_optimization,1,48,98.66,99.5,-2.5
bayesian_optimization,1,49,95.39,99.5,-2.5
bayesian_optimization,1,50,91.53,99.5,-2.5
random_search,2,1,41.24,41.24,55.76
random_search,2,2,39.45,41.24,55.76
random_search,2,3,12.8,41.24,55.76
random_search,2,4,15.59,41.24,55.76
random_search,2,5,3.69,41.24,55.76
random_search,2,6,6.58,41.24,55.76
random_search,2,7,1.54,41.24,55.76
random_search,2,8,48.44,48.44,48.56
random_search,2,9,28.21,48.44,48.56
random_search,2,10,20.99,48.44,48.56
random_search,2,11,58.19,58.19,38.81
random_search,2,12,13.63,58.19,38.81
random_search,2,13,6.49,58.19,38.81
random_search,2,14,34.12,58.19,38.81
random_search,2,15,41.4,58.19,38.81
random_search,2,16,58.5,58.5,38.5
random_search,2,17,10.7,58.5,38.5
random_search,2,18,22.27,58.5,38.5
random_search,2,19,37.43,58.5,38.5
random_search,2,20,25.23,58.5,38.5
random_search,2,21,19.39,58.5,38.5
random_search,2,22,49.37,58.5,38.5
random_search,2,23,48.22,58.5,38.5
random_search,2,24,33.41,58.5,38.5
random_search,2,25,18.05,58.5,38.5
random_search,2,26,34.5,58.5,38.5
random_search,2,27,59.7,59.7,37.3
random_search,2,28,10.58,59.7,37.3
random_search,2,29,43.62,59.7,37.3
random_search,2,30,9.88,59.7,37.3
random_search,2,31,5.99,59.7,37.3
random_search,2,32,48.23,59.7,37.3
random_search,2,33,20.19,59.7,37.3
random_search,2,34,21.1,59.7,37.3
random_search,2,35,17.08,59.7,37.3
random_search,2,36,10.23,59.7,37.3
random_search,2,37,28.92,59.7,37.3
random_search,2,38,15.63,59.7,37.3
random_search,2,39,46.12,59.7,37.3
random_search,2,40,63.5,63.5,33.5
random_search,2,41,5.09,63.5,33.5
random_search,2,42,36.56,63.5,33.5
random_search,2,43,27.8,63.5,33.5
random_search,2,44,20.15,63.5,33.5
random_search,2,45,2.3,63.5,33.5
random_search,2,46,13.08,63.5,33.5
random_search,2,47,39.97,63.5,33.5
random_search,2,48,24.57,63.5,33.5
random_search,2,49,25.37,63.5,33.5
random_search,2,50,23.97,63.5,33.5
bayesian_optimization,2,1,4.31,4.31,92.69
bayesian_optimization,2,2,24.59,24.59,72.41
bayesian_optimization,2,3,46.47,46.47,50.53
bayesian_optimization,2,4,3.07,46.47,50.53
bayesian_optimization,2,5,37.07,46.47,50.53
bayesian_optimization,2,6,37.98,46.47,50.53
bayesian_optimization,2,7,42.56,46.47,50.53
bayesian_optimization,2,8,48.55,48.55,48.45
bayesian_optimization,2,9,22.9,48.55,48.45
bayesian_optimization,2,10,3.02,48.55,48.45
bayesian_optimization,2,11,36.9,48.55,48.45
bayesian_optimization,2,12,26.01,48.55,48.45
bayesian_optimization,2,13,32.05,48.55,48.45
bayesian_optimization,2,14,54.01,54.01,42.99
bayesian_optimization,2,15,32.33,54.01,42.99
bayesian_optimization,2,16,54.79,54.79,42.21
bayesian_optimization,2,17,44.85,54.79,42.21
bayesian_optimization,2,18,60.4,60.4,36.6
bayesian_optimization,2,19,59.22,60.4,36.6
bayesian_optimization,2,20,43.91,60.4,36.6
bayesian_optimization,2,21,13.69,60.4,36.6
bayesian_optimization,2,22,41.85,60.4,36.6
bayesian_optimization,2,23,20.35,60.4,36.6
bayesian_optimization,2,24,6.95,60.4,36.6
bayesian_optimization,2,25,15.09,60.4,36.6
bayesian_optimization,2,26,95.5,95.5,1.5
bayesian_optimization,2,27,89.81,95.5,1.5
bayesian_optimization,2,28,72.76,95.5,1.5
bayesian_optimization,2,29,92.5,95.5,1.5
bayesian_optimization,2,30,90.73,95.5,1.5
bayesian_optimization,2,31,90.45,95.5,1.5
bayesian_optimization,2,32,84.02,95.5,1.5
bayesian_optimization,2,33,67.98,95.5,1.5
bayesian_optimization,2,34,79.49,95.5,1.5
bayesian_optimization,2,35,96.57,96.57,0.43
bayesian_optimization,2,36,97.42,97.42,-0.42
bayesian_optimization,2,37,90.48,97.42,-0.42
bayesian_optimization,2,38,91.95,97.42,-0.42
bayesian_optimization,2,39,89.68,97.42,-0.42
bayesian_optimization,2,40,93.07,97.42,-0.42
bayesian_optimization,2,41,91.49,97.42,-0.42
bayesian_optimization,2,42,8.04,97.42,-0.42
bayesian_optimization,2,43,90.45,97.42,-0.42
bayesian_optimization,2,44,89.86,97.42,-0.42
bayesian_optimization,2,45,96.01,97.42,-0.42
bayesian_optimization,2,46,96.93,97.42,-0.42
bayesian_optimization,2,47,93.23,97.42,-0.42
bayesian_optimization,2,48,92.15,97.42,-0.42
bayesian_optimization,2,49,91.49,97.42,-0.42
bayesian_optimization,2,50,90.74,97.42,-0.42
random_search,3,1,39.24,39.24,57.76
random_search,3,2,6.19,39.24,57.76
random_search,3,3,14.1,39.24,57.76
random_search,3,4,15.12,39.24,57.76
random_search,3,5,1.0,39.24,57.76
random_search,3,6,34.75,39.24,57.76
random_search,3,7,13.8,39.24,57.76
random_search,3,8,30.4,39.24,57.76
random_search,3,9,5.82,39.24,57.76
random_search,3,10,24.3,39.24,57.76
random_search,3,11,27.68,39.24,57.76
random_search,3,12,8.21,39.24,57.76
random_search,3,13,26.04,39.24,57.76
random_search,3,14,31.78,39.24,57.76
random_search,3,15,16.73,39.24,57.76
random_search,3,16,17.78,39.24,57.76
random_search,3,17,18.99,39.24,57.76
random_search,3,18,47.76,47.76,49.24
random_search,3,19,1.0,47.76,49.24
random_search,3,20,37.4,47.76,49.24
random_search,3,21,46.76,47.76,49.24
random_search,3,22,70.21,70.21,26.79
random_search,3,23,1.0,70.21,26.79
random_search,3,24,23.82,70.21,26.79
random_search,3,25,36.68,70.21,26.79
random_search,3,26,6.53,70.21,26.79
random_search,3,27,41.24,70.21,26.79
random_search,3,28,33.96,70.21,26.79
random_search,3,29,1.78,70.21,26.79
random_search,3,30,8.01,70.21,26.79
random_search,3,31,3.86,70.21,26.79
random_search,3,32,28.04,70.21,26.79
random_search,3,33,6.17,70.21,26.79
random_search,3,34,44.12,70.21,26.79
random_search,3,35,40.01,70.21,26.79
random_search,3,36,1.0,70.21,26.79
random_search,3,37,19.73,70.21,26.79
random_search,3,38,2.73,70.21,26.79
random_search,3,39,29.88,70.21,26.79
random_search,3,40,52.84,70.21,26.79
random_search,3,41,10.19,70.21,26.79
random_search,3,42,19.04,70.21,26.79
random_search,3,43,6.17,70.21,26.79
random_search,3,44,3.65,70.21,26.79
random_search,3,45,19.85,70.21,26.79
random_search,3,46,1.86,70.21,26.79
random_search,3,47,18.66,70.21,26.79
random_search,3,48,42.31,70.21,26.79
random_search,3,49,35.69,70.21,26.79
random_search,3,50,19.94,70.21,26.79
bayesian_optimization,3,1,9.86,9.86,87.14
bayesian_optimization,3,2,6.37,9.86,87.14
bayesian_optimization,3,3,2.15,9.86,87.14
bayesian_optimization,3,4,44.8,44.8,52.2
bayesian_optimization,3,5,24.17,44.8,52.2
bayesian_optimization,3,6,6.3,44.8,52.2
bayesian_optimization,3,7,26.22,44.8,52.2
bayesian_optimization,3,8,16.02,44.8,52.2
bayesian_optimization,3,9,45.34,45.34,51.66
bayesian_optimization,3,10,47.97,47.97,49.03
bayesian_optimization,3,11,23.51,47.97,49.03
bayesian_optimization,3,12,25.72,47.97,49.03
bayesian_optimization,3,13,42.77,47.97,49.03
bayesian_optimization,3,14,38.02,47.97,49.03
bayesian_optimization,3,15,68.63,68.63,28.37
bayesian_optimization,3,16,73.83,73.83,23.17
bayesian_optimization,3,17,68.26,73.83,23.17
bayesian_optimization,3,18,54.85,73.83,23.17
bayesian_optimization,3,19,69.86,73.83,23.17
bayesian_optimization,3,20,71.44,73.83,23.17
bayesian_optimization,3,21,59.34,73.83,23.17
bayesian_optimization,3,22,50.2,73.83,23.17
bayesian_optimization,3,23,83.15,83.15,13.85
bayesian_optimization,3,24,66.71,83.15,13.85
bayesian_optimization,3,25,63.91,83.15,13.85
bayesian_optimization,3,26,84.26,84.26,12.74
bayesian_optimization,3,27,85.32,85.32,11.68
bayesian_optimization,3,28,80.21,85.32,11.68
bayesian_optimization,3,29,89.0,89.0,8.0
bayesian_optimization,3,30,93.95,93.95,3.05
bayesian_optimization,3,31,79.83,93.95,3.05
bayesian_optimization,3,32,88.6,93.95,3.05
bayesian_optimization,3,33,85.97,93.95,3.05
bayesian_optimization,3,34,87.18,93.95,3.05
bayesian_optimization,3,35,32.01,93.95,3.05
bayesian_optimization,3,36,22.24,93.95,3.05
bayesian_optimization,3,37,23.35,93.95,3.05
bayesian_optimization,3,38,92.71,93.95,3.05
bayesian_optimization,3,39,95.59,95.59,1.41
bayesian_optimization,3,40,73.91,95.59,1.41
bayesian_optimization,3,41,96.66,96.66,0.34
bayesian_optimization,3,42,79.55,96.66,0.34
bayesian_optimization,3,43,86.17,96.66,0.34
bayesian_optimization,3,44,90.14,96.66,0.34
bayesian_optimization,3,45,96.68,96.68,0.32
bayesian_optimization,3,46,83.2,96.68,0.32
bayesian_optimization,3,47,85.76,96.68,0.32
bayesian_optimization,3,48,88.77,96.68,0.32
bayesian_optimization,3,49,92.61,96.68,0.32
bayesian_optimization,3,50,94.9,96.68,0.32
random_search,4,1,10.55,10.55,86.45
random_search,4,2,23.52,23.52,73.48
random_search,4,3,1.58,23.52,73.48
random_search,4,4,28.65,28.65,68.35
random_search,4,5,36.79,36.79,60.21
random_search,4,6,14.43,36.79,60.21
random_search,4,7,34.36,36.79,60.21
random_search,4,8,48.88,48.88,48.12
random_search,4,9,27.15,48.88,48.12
random_search,4,10,44.38,48.88,48.12
random_search,4,11,1.23,48.88,48.12
random_search,4,12,26.51,48.88,48.12
random_search,4,13,27.8,48.88,48.12
random_search,4,14,42.67,48.88,48.12
random_search,4,15,15.73,48.88,48.12
random_search,4,16,35.5,48.88,48.12
random_search,4,17,17.84,48.88,48.12
random_search,4,18,3.78,48.88,48.12
random_search,4,19,14.01,48.88,48.12
random_search,4,20,22.67,48.88,48.12
random_search,4,21,11.5,48.88,48.12
random_search,4,22,10.21,48.88,48.12
random_search,4,23,3.11,48.88,48.12
random_search,4,24,26.72,48.88,48.12
random_search,4,25,39.51,48.88,48.12
random_search,4,26,51.36,51.36,45.64
random_search,4,27,23.7,51.36,45.64
random_search,4,28,30.32,51.36,45.64
random_search,4,29,17.51,51.36,45.64
random_search,4,30,27.98,51.36,45.64
random_search,4,31,10.72,51.36,45.64
random_search,4,32,15.16,51.36,45.64
random_search,4,33,3.7,51.36,45.64
random_search,4,34,43.7,51.36,45.64
random_search,4,35,33.46,51.36,45.64
random_search,4,36,40.42,51.36,45.64
random_search,4,37,7.34,51.36,45.64
random_search,4,38,44.23,51.36,45.64
random_search,4,39,52.16,52.16,44.84
random_search,4,40,35.13,52.16,44.84
random_search,4,41,57.82,57.82,39.18
random_search,4,42,14.76,57.82,39.18
random_search,4,43,10.86,57.82,39.18
random_search,4,44,24.67,57.82,39.18
random_search,4,45,14.44,57.82,39.18
random_search,4,46,19.15,57.82,39.18
random_search,4,47,1.0,57.82,39.18
random_search,4,48,7.91,57.82,39.18
random_search,4,49,37.29,57.82,39.18
random_search,4,50,20.3,57.82,39.18
bayesian_optimization,4,1,31.26,31.26,65.74
bayesian_optimization,4,2,8.49,31.26,65.74
bayesian_optimization,4,3,33.87,33.87,63.13
bayesian_optimization,4,4,11.12,33.87,63.13
bayesian_optimization,4,5,37.28,37.28,59.72
bayesian_optimization,4,6,40.96,40.96,56.04
bayesian_optimization,4,7,5.77,40.96,56.04
bayesian_optimization,4,8,1.0,40.96,56.04
bayesian_optimization,4,9,32.75,40.96,56.04
bayesian_optimization,4,10,2.29,40.96,56.04
bayesian_optimization,4,11,24.03,40.96,56.04
bayesian_optimization,4,12,28.88,40.96,56.04
bayesian_optimization,4,13,27.33,40.96,56.04
bayesian_optimization,4,14,19.55,40.96,56.04
bayesian_optimization,4,15,61.65,61.65,35.35
bayesian_optimization,4,16,46.73,61.65,35.35
bayesian_optimization,4,17,35.99,61.65,35.35
bayesian_optimization,4,18,55.06,61.65,35.35
bayesian_optimization,4,19,45.24,61.65,35.35
bayesian_optimization,4,20,1.0,61.65,35.35
bayesian_optimization,4,21,13.86,61.65,35.35
bayesian_optimization,4,22,25.15,61.65,35.35
bayesian_optimization,4,23,44.81,61.65,35.35
bayesian_optimization,4,24,19.15,61.65,35.35
bayesian_optimization,4,25,90.1,90.1,6.9
bayesian_optimization,4,26,83.29,90.1,6.9
bayesian_optimization,4,27,74.1,90.1,6.9
bayesian_optimization,4,28,83.18,90.1,6.9
bayesian_optimization,4,29,72.09,90.1,6.9
bayesian_optimization,4,30,84.02,90.1,6.9
bayesian_optimization,4,31,86.87,90.1,6.9
bayesian_optimization,4,32,87.37,90.1,6.9
bayesian_optimization,4,33,83.96,90.1,6.9
bayesian_optimization,4,34,81.06,90.1,6.9
bayesian_optimization,4,35,81.75,90.1,6.9
bayesian_optimization,4,36,90.3,90.3,6.7
bayesian_optimization,4,37,80.41,90.3,6.7
bayesian_optimization,4,38,83.1,90.3,6.7
bayesian_optimization,4,39,81.68,90.3,6.7
bayesian_optimization,4,40,79.08,90.3,6.7
bayesian_optimization,4,41,81.19,90.3,6.7
bayesian_optimization,4,42,86.56,90.3,6.7
bayesian_optimization,4,43,81.01,90.3,6.7
bayesian_optimization,4,44,82.31,90.3,6.7
bayesian_optimization,4,45,79.9,90.3,6.7
bayesian_optimization,4,46,81.81,90.3,6.7
bayesian_optimization,4,47,84.27,90.3,6.7
bayesian_optimization,4,48,87.94,90.3,6.7
bayesian_optimization,4,49,84.63,90.3,6.7
bayesian_optimization,4,50,85.72,90.3,6.7
